ImageId,Label
1257,9
1258,0
1259,6
1260,0
1261,0
1262,8
1263,2
1264,5
1265,4
1266,9
1267,5
1268,8
1269,5
1270,1
1271,2
1272,6
1273,5
1274,9
1275,7
1276,8
1277,3
1278,3
1279,5
1280,5
1281,0
1282,1
1283,3
1284,6
1285,4
1286,7
1287,4
1288,5
1289,6
1290,5
1291,1
1292,4
1293,2
1294,1
1295,9
1296,8
1297,8
1298,7
1299,0
1300,4
1301,0
1302,6
1303,5
1304,9
1305,2
1306,7
1307,0
1308,1
1309,7
1310,1
1311,4
1312,7
1313,6
1314,6
1315,2
1316,9
1317,1
1318,7
1319,1
1320,2
1321,1
1322,1
1323,3
1324,0
1325,0
1326,5
1327,2
1328,2
1329,4
1330,9
1331,0
1332,6
1333,0
1334,3
1335,5
1336,2
1337,1
1338,0
1339,2
1340,2
1341,2
1342,3
1343,3
1344,4
1345,6
1346,0
1347,3
1348,7
1349,1
1350,3
1351,6
1352,5
1353,2
1354,2
1355,4
1356,2
1357,4
1358,8
1359,7
1360,4
1361,9
1362,1
1363,6
1364,8
1365,0
1366,4
1367,6
1368,9
1369,5
1370,6
1371,6
1372,1
1373,7
1374,0
1375,3
1376,2
1377,7
1378,0
1379,8
1380,5
1381,9
1382,1
1383,6
1384,7
1385,2
1386,7
1387,6
1388,5
1389,3
1390,6
1391,9
1392,3
1393,7
1394,6
1395,2
1396,5
1397,1
1398,7
1399,9
1400,5
1401,0
1402,3
1403,7
1404,6
1405,0
1406,2
1407,1
1408,6
1409,7
1410,3
1411,0
1412,1
1413,3
1414,4
1415,0
1416,5
1417,3
1418,9
1419,9
1420,8
1421,9
1422,8
1423,8
1424,3
1425,6
1426,6
1427,1
1428,6
1429,3
1430,7
1431,5
1432,7
1433,7
1434,3
1435,6
1436,3
1437,6
1438,7
1439,7
1440,0
1441,2
1442,7
1443,8
1444,5
1445,7
1446,3
1447,1
1448,4
1449,8
1450,7
1451,6
1452,2
1453,2
1454,0
1455,6
1456,9
1457,4
1458,4
1459,2
1460,8
1461,4
1462,1
1463,5
1464,6
1465,1
1466,5
1467,1
1468,9
1469,0
1470,3
1471,1
1472,8
1473,3
1474,4
1475,7
1476,7
1477,5
1478,2
1479,6
1480,4
1481,4
1482,8
1483,1
1484,5
1485,6
1486,2
1487,8
1488,4
1489,6
1490,8
1491,3
1492,1
1493,3
1494,5
1495,0
1496,0
1497,5
1498,3
1499,7
1500,2
1501,5
1502,3
1503,9
1504,4
1505,9
1506,1
1507,4
1508,6
1509,1
1510,7
1511,1
1512,4
1513,9
1514,1
1515,1
1516,0
1517,3
1518,9
1519,7
1520,6
1521,3
1522,6
1523,7
1524,2
1525,9
1526,4
1527,2
1528,5
1529,9
1530,1
1531,5
1532,1
1533,2
1534,4
1535,8
1536,6
1537,1
1538,1
1539,2
1540,6
1541,4
1542,9
1543,2
1544,1
1545,7
1546,5
1547,8
1548,4
1549,9
1550,8
1551,0
1552,3
1553,8
1554,7
1555,4
1556,6
1557,7
1558,0
1559,2
1560,7
1561,0
1562,6
1563,0
1564,3
1565,1
1566,4
1567,2
1568,7
1569,4
1570,1
1571,1
1572,6
1573,6
1574,2
1575,1
1576,7
1577,6
1578,9
1579,7
1580,9
1581,0
1582,2
1583,3
1584,3
1585,8
1586,6
1587,9
1588,8
1589,3
1590,1
1591,1
1592,4
1593,6
1594,8
1595,7
1596,1
1597,4
1598,9
1599,3
1600,4
1601,8
1602,7
1603,3
1604,1
1605,4
1606,1
1607,1
1608,1
1609,8
1610,8
1611,1
1612,4
1613,4
1614,5
1615,0
1616,4
1617,3
1618,2
1619,2
1620,0
1621,4
1622,9
1623,1
1624,4
1625,9
1626,0
1627,7
1628,7
1629,0
1630,4
1631,0
1632,2
1633,8
1634,8
1635,1
1636,7
1637,6
1638,1
1639,3
1640,5
1641,8
1642,0
1643,8
1644,7
1645,4
1646,4
1647,3
1648,2
1649,1
1650,1
1651,6
1652,4
1653,0
1654,2
1655,3
1656,8
1657,8
1658,3
1659,7
1660,4
1661,2
1662,0
1663,1
1664,1
1665,2
1666,4
1667,5
1668,1
1669,2
1670,8
1671,9
1672,7
1673,8
1674,7
1675,4
1676,6
1677,6
1678,1
1679,8
1680,6
1681,7
1682,7
1683,6
1684,2
1685,7
1686,0
1687,1
1688,5
1689,8
1690,7
1691,2
1692,0
1693,3
1694,3
1695,2
1696,3
1697,8
1698,2
1699,1
1700,3
1701,9
1702,2
1703,9
1704,0
1705,8
1706,2
1707,1
1708,4
1709,8
1710,2
1711,9
1712,2
1713,2
1714,8
1715,0
1716,9
1717,5
1718,4
1719,5
1720,4
1721,3
1722,1
1723,1
1724,7
1725,8
1726,1
1727,9
1728,0
1729,9
1730,8
1731,0
1732,4
1733,3
1734,2
1735,9
1736,9
1737,9
1738,7
1739,3
1740,1
1741,5
1742,7
1743,8
1744,9
1745,9
1746,1
1747,3
1748,3
1749,2
1750,6
1751,5
1752,7
1753,0
1754,7
1755,4
1756,0
1757,7
1758,8
1759,7
1760,0
1761,4
1762,3
1763,7
1764,1
1765,9
1766,4
1767,7
1768,6
1769,5
1770,7
1771,4
1772,5
1773,2
1774,7
1775,9
1776,7
1777,4
1778,7
1779,1
1780,1
1781,3
1782,3
1783,9
1784,2
1785,4
1786,4
1787,5
1788,8
1789,6
1790,4
1791,8
1792,5
1793,1
1794,4
1795,9
1796,7
1797,7
1798,7
1799,4
1800,6
1801,2
1802,2
1803,7
1804,4
1805,9
1806,2
1807,7
1808,3
1809,1
1810,3
1811,8
1812,5
1813,7
1814,8
1815,8
1816,5
1817,3
1818,5
1819,2
1820,7
1821,1
1822,3
1823,4
1824,8
1825,5
1826,6
1827,4
1828,3
1829,0
1830,6
1831,3
1832,4
1833,7
1834,9
1835,9
1836,2
1837,2
1838,1
1839,9
1840,8
1841,9
1842,7
1843,0
1844,8
1845,0
1846,4
1847,2
1848,3
1849,5
1850,4
1851,9
1852,8
1853,1
1854,5
1855,8
1856,3
1857,8
1858,7
1859,4
1860,5
1861,9
1862,4
1863,9
1864,3
1865,3
1866,8
1867,1
1868,7
1869,2
1870,1
1871,4
1872,5
1873,3
1874,9
1875,5
1876,8
1877,6
1878,4
1879,5
1880,0
1881,1
1882,8
1883,9
1884,1
1885,1
1886,7
1887,5
1888,5
1889,9
1890,7
1891,6
1892,0
1893,2
1894,8
1895,0
1896,6
1897,7
1898,7
1899,2
1900,7
1901,8
1902,7
1903,8
1904,9
1905,2
1906,0
1907,2
1908,7
1909,6
1910,2
1911,2
1912,5
1913,2
1914,3
1915,1
1916,3
1917,5
1918,2
1919,8
1920,5
1921,3
1922,4
1923,2
1924,1
1925,0
1926,8
1927,0
1928,6
1929,0
1930,9
1931,7
1932,0
1933,9
1934,2
1935,9
1936,3
1937,1
1938,8
1939,9
1940,8
1941,3
1942,5
1943,1
1944,2
1945,6
1946,6
1947,2
1948,3
1949,6
1950,7
1951,8
1952,6
1953,7
1954,5
1955,1
1956,2
1957,9
1958,7
1959,3
1960,5
1961,7
1962,8
1963,1
1964,6
1965,6
1966,6
1967,3
1968,7
1969,9
1970,0
1971,3
1972,0
1973,0
1974,2
1975,0
1976,7
1977,1
1978,0
1979,4
1980,7
1981,3
1982,7
1983,9
1984,6
1985,6
1986,4
1987,5
1988,6
1989,3
1990,9
1991,2
1992,8
1993,6
1994,2
1995,1
1996,7
1997,2
1998,1
1999,2
2000,6
2001,1
2002,4
2003,4
2004,2
2005,6
2006,0
2007,6
2008,7
2009,0
2010,8
2011,6
2012,9
2013,4
2014,2
2015,9
2016,5
2017,5
2018,4
2019,2
2020,4
2021,0
2022,4
2023,9
2024,3
2025,1
2026,8
2027,0
2028,4
2029,2
2030,0
2031,9
2032,1
2033,1
2034,0
2035,3
2036,2
2037,2
2038,3
2039,0
2040,9
2041,6
2042,9
2043,0
2044,8
2045,6
2046,0
2047,8
2048,8
2049,4
2050,1
2051,1
2052,7
2053,6
2054,5
2055,4
2056,6
2057,8
2058,1
2059,5
2060,3
2061,0
2062,6
2063,8
2064,4
2065,8
2066,9
2067,9
2068,3
2069,6
2070,8
2071,3
2072,0
2073,4
2074,8
2075,0
2076,8
2077,3
2078,8
2079,5
2080,3
2081,4
2082,9
2083,2
2084,6
2085,7
2086,5
2087,7
2088,8
2089,5
2090,6
2091,5
2092,9
2093,8
2094,2
2095,6
2096,0
2097,3
2098,9
2099,9
2100,9
2101,3
2102,7
2103,5
2104,5
2105,8
2106,1
2107,8
2108,9
2109,1
2110,0
2111,1
2112,3
2113,3
2114,4
2115,3
2116,4
2117,6
2118,4
2119,7
2120,1
2121,9
2122,0
2123,4
2124,0
2125,1
2126,1
2127,1
2128,9
2129,0
2130,7
2131,8
2132,1
2133,2
2134,2
2135,3
2136,9
2137,4
2138,7
2139,5
2140,7
2141,5
2142,0
2143,5
2144,0
2145,2
2146,2
2147,1
2148,8
2149,8
2150,0
2151,2
2152,9
2153,6
2154,9
2155,6
2156,2
2157,7
2158,5
2159,2
2160,7
2161,9
2162,6
2163,8
2164,3
2165,1
2166,0
2167,5
2168,1
2169,1
2170,5
2171,3
2172,2
2173,0
2174,9
2175,8
2176,7
2177,0
2178,6
2179,1
2180,8
2181,2
2182,6
2183,8
2184,7
2185,8
2186,1
2187,2
2188,7
2189,5
2190,7
2191,7
2192,0
2193,9
2194,2
2195,7
2196,8
2197,6
2198,7
2199,1
2200,7
2201,1
2202,1
2203,8
2204,2
2205,3
2206,7
2207,0
2208,0
2209,3
2210,0
2211,4
2212,0
2213,3
2214,4
2215,0
2216,4
2217,8
2218,5
2219,2
2220,9
2221,1
2222,2
2223,4
2224,3
2225,5
2226,8
2227,3
2228,7
2229,9
2230,7
2231,3
2232,8
2233,2
2234,4
2235,7
2236,4
2237,3
2238,7
2239,0
2240,3
2241,2
2242,3
2243,3
2244,5
2245,9
2246,1
2247,1
2248,0
2249,6
2250,3
2251,0
2252,8
2253,3
2254,2
2255,0
2256,9
2257,2
2258,1
2259,8
2260,1
2261,1
2262,0
2263,1
2264,4
2265,3
2266,7
2267,9
2268,1
2269,7
2270,5
2271,8
2272,6
2273,3
2274,4
2275,4
2276,7
2277,5
2278,7
2279,5
2280,2
2281,8
2282,5
2283,4
2284,0
2285,6
2286,8
2287,2
2288,1
2289,3
2290,8
2291,0
2292,7
2293,3
2294,0
2295,6
2296,9
2297,1
2298,9
2299,1
2300,1
2301,9
2302,7
2303,5
2304,4
2305,5
2306,1
2307,1
2308,4
2309,1
2310,4
2311,9
2312,3
2313,0
2314,3
2315,7
2316,5
2317,2
2318,4
2319,7
2320,8
2321,9
2322,1
2323,9
2324,3
2325,3
2326,6
2327,9
2328,7
2329,2
2330,2
2331,0
2332,1
2333,0
2334,6
2335,4
2336,1
2337,7
2338,7
2339,1
2340,7
2341,8
2342,6
2343,8
2344,1
2345,9
2346,8
2347,1
2348,6
2349,4
2350,0
2351,2
2352,7
2353,0
2354,3
2355,0
2356,7
2357,4
2358,6
2359,6
2360,7
2361,9
2362,6
2363,9
2364,3
2365,8
2366,4
2367,3
2368,3
2369,7
2370,2
2371,0
2372,1
2373,9
2374,0
2375,9
2376,6
2377,4
2378,6
2379,9
2380,4
2381,8
2382,9
2383,6
2384,0
2385,2
2386,2
2387,4
2388,3
2389,9
2390,4
2391,8
2392,0
2393,7
2394,5
2395,3
2396,1
2397,2
2398,8
2399,1
2400,1
2401,0
2402,2
2403,1
2404,3
2405,1
2406,2
2407,2
2408,6
2409,6
2410,8
2411,9
2412,3
2413,9
2414,8
2415,5
2416,3
2417,0
2418,1
2419,3
2420,7
2421,5
2422,7
2423,0
2424,4
2425,9
2426,6
2427,2
2428,0
2429,7
2430,8
2431,0
2432,9
2433,3
2434,3
2435,5
2436,7
2437,2
2438,0
2439,9
2440,8
2441,0
2442,1
2443,4
2444,2
2445,3
2446,9
2447,6
2448,2
2449,7
2450,6
2451,2
2452,2
2453,1
2454,6
2455,9
2456,7
2457,3
2458,9
2459,6
2460,4
2461,6
2462,9
2463,4
2464,1
2465,1
2466,5
2467,8
2468,7
2469,6
2470,4
2471,7
2472,3
2473,3
2474,5
2475,2
2476,4
2477,3
2478,8
2479,7
2480,8
2481,6
2482,8
2483,0
2484,8
2485,2
2486,7
2487,1
2488,5
2489,2
2490,1
2491,3
2492,2
2493,8
2494,9
2495,7
2496,2
2497,1
2498,7
2499,7
2500,1
2501,6
2502,9
2503,0
2504,2
2505,5
2506,8
2507,4
2508,8
2509,1
2510,4
2511,4
2512,0
2513,3
2514,0
2515,7
2516,0
2517,3
2518,4
2519,9
2520,2
2521,7
2522,4
2523,3
2524,3
2525,7
2526,9
2527,8
2528,9
2529,7
2530,6
2531,3
2532,6
2533,8
2534,6
2535,6
2536,4
2537,6
2538,5
2539,6
2540,7
2541,4
2542,0
2543,9
2544,2
2545,7
2546,1
2547,4
2548,7
2549,8
2550,0
2551,8
2552,2
2553,6
2554,0
2555,7
2556,9
2557,0
2558,1
2559,8
2560,2
2561,4
2562,3
2563,7
2564,9
2565,8
2566,1
2567,8
2568,2
2569,5
2570,7
2571,2
2572,0
2573,0
2574,4
2575,7
2576,7
2577,1
2578,5
2579,5
2580,7
2581,1
2582,5
2583,6
2584,2
2585,9
2586,6
2587,6
2588,2
2589,7
2590,2
2591,6
2592,1
2593,9
2594,7
2595,4
2596,1
2597,3
2598,3
2599,6
2600,4
2601,5
2602,7
2603,1
2604,3
2605,5
2606,3
2607,0
2608,5
2609,7
2610,7
2611,0
2612,0
2613,9
2614,8
2615,5
2616,2
2617,2
2618,9
2619,3
2620,7
2621,7
2622,5
2623,6
2624,3
2625,7
2626,8
2627,3
2628,3
2629,9
2630,2
2631,1
2632,3
2633,7
2634,6
2635,2
2636,9
2637,0
2638,4
2639,0
2640,7
2641,1
2642,2
2643,7
2644,7
2645,6
2646,8
2647,5
2648,5
2649,2
2650,7
2651,3
2652,6
2653,1
2654,5
2655,1
2656,3
2657,9
2658,7
2659,9
2660,0
2661,6
2662,5
2663,1
2664,7
2665,2
2666,2
2667,1
2668,6
2669,3
2670,1
2671,0
2672,3
2673,0
2674,7
2675,7
2676,7
2677,6
2678,7
2679,9
2680,6
2681,4
2682,0
2683,0
2684,4
2685,8
2686,0
2687,1
2688,0
2689,1
2690,3
2691,0
2692,9
2693,8
2694,3
2695,6
2696,0
2697,4
2698,8
2699,8
2700,1
2701,3
2702,7
2703,9
2704,2
2705,7
2706,8
2707,3
2708,7
2709,2
2710,0
2711,2
2712,4
2713,7
2714,2
2715,7
2716,0
2717,1
2718,3
2719,3
2720,8
2721,5
2722,6
2723,7
2724,0
2725,2
2726,5
2727,7
2728,0
2729,6
2730,5
2731,4
2732,9
2733,2
2734,8
2735,5
2736,8
2737,4
2738,1
2739,0
2740,5
2741,0
2742,1
2743,0
2744,4
2745,7
2746,4
2747,2
2748,2
2749,6
2750,7
2751,6
2752,9
2753,9
2754,3
2755,4
2756,4
2757,3
2758,8
2759,4
2760,1
2761,0
2762,5
2763,8
2764,9
2765,0
2766,2
2767,1
2768,4
2769,5
2770,4
2771,2
2772,6
2773,9
2774,3
2775,4
2776,2
2777,5
2778,3
2779,7
2780,4
2781,8
2782,2
2783,6
2784,8
2785,1
2786,7
2787,4
2788,2
2789,1
2790,8
2791,6
2792,4
2793,8
2794,8
2795,8
2796,0
2797,3
2798,7
2799,7
2800,2
2801,3
2802,9
2803,7
2804,7
2805,6
2806,4
2807,0
2808,4
2809,8
2810,6
2811,9
2812,4
2813,1
2814,1
2815,6
2816,2
2817,6
2818,2
2819,5
2820,3
2821,9
2822,5
2823,0
2824,1
2825,3
2826,5
2827,1
2828,4
2829,2
2830,0
2831,7
2832,1
2833,6
2834,6
2835,5
2836,0
2837,5
2838,7
2839,1
2840,4
2841,6
2842,5
2843,1
2844,1
2845,2
2846,2
2847,9
2848,5
2849,7
2850,3
2851,6
2852,4
2853,7
2854,9
2855,4
2856,5
2857,6
2858,5
2859,7
2860,6
2861,4
2862,5
2863,3
2864,4
2865,1
2866,1
2867,6
2868,4
2869,1
2870,8
2871,6
2872,0
2873,5
2874,3
2875,7
2876,0
2877,6
2878,5
2879,6
2880,5
2881,8
2882,4
2883,5
2884,3
2885,4
2886,1
2887,2
2888,3
2889,3
2890,4
2891,4
2892,9
2893,7
2894,6
2895,1
2896,6
2897,0
2898,7
2899,9
2900,8
2901,6
2902,3
2903,9
2904,7
2905,4
2906,6
2907,2
2908,7
2909,6
2910,1
2911,2
2912,1
2913,1
2914,7
2915,8
2916,2
2917,7
2918,6
2919,5
2920,1
2921,7
2922,0
2923,0
2924,9
2925,6
2926,5
2927,0
2928,2
2929,8
2930,8
2931,2
2932,5
2933,2
2934,6
2935,6
2936,9
2937,9
2938,0
2939,6
2940,4
2941,9
2942,3
2943,1
2944,3
2945,7
2946,4
2947,5
2948,1
2949,7
2950,4
2951,5
2952,8
2953,4
2954,7
2955,7
2956,5
2957,1
2958,7
2959,1
2960,0
2961,0
2962,1
2963,8
2964,3
2965,9
2966,9
2967,6
2968,8
2969,7
2970,9
2971,1
2972,6
2973,2
2974,0
2975,6
2976,9
2977,0
2978,0
2979,0
2980,7
2981,4
2982,8
2983,2
2984,1
2985,8
2986,3
2987,6
2988,9
2989,0
2990,9
2991,0
2992,4
2993,0
2994,8
2995,2
2996,7
